"Serial","Name","Role","Type","Lane","Year","Gold","Diamond","Race","Gender"
"75","Kadita","Mage | Assassin","Burst | Charge","Mid Laner","2018","32000","599","Celestial","Female"
"76","Faramis","Support | Mage","Guard | Charge","Roamer","2019","32000","599","Undead","Male"
"77","Badang","Fighter","Charge | Burst","EXP Laner","2019","32000","599","Human","Male"
"78","Khufra","Tank | Support","Initiator","Roamer","2019","32000","599","Undead","Male"
"79","Granger","Marksman","Burst | Finisher","Gold Laner","2019","32000","599","Human","Male"
"80","Guinevere","Fighter","Burst","EXP Laner","2019","32000","599","Human","Female"
"81","Esmeralda","Mage | Tank","Regen","Mid Laner","2019","32000","599","Female","Female"
"82","Terizla","Fighter","Burst","EXP Laner","2019","32000","599","Demon","Male"
"83","X.Borg","Fighter","Regen | Burst","EXP Laner","2019","32000","599","Mechanical","Male"
"84","Ling","Assassin","Chase | Burst","Jungler","2019","32000","599","Male","Male"
"85","Dyrroth","Fighter","Charge | Burst","EXP Laner","2019","32000","599","Demon","Male"
"86","Lylia","Mage","Push | Damage","Mid Laner","2019","32000","599","Human","Female"
"87","Baxia","Tank","Support | Damage","Roamer","2019","32000","599","Human","Male"
"88","Masha","Fighter","Push | Damage","EXP Laner","2019","32000","599","Human","Female"
"89","Wanwan","Marksman","Finisher | Burst","Gold Laner","2019","32000","599","Human","Female"
"90","Silvanna","Fighter","Initiator","EXP Laner","2019","32000","599","Human","Female"
"91","Carmilla","Support | Tank","Damage","Roamer","2020","32000","599","Demon","Female"
"92","Cecilion","Mage","Poke | Burst","Mid Laner","2020","32000","599","Demon","Male"
"93","Atlas","Tank | Support","Initiator","Roamer","2020","32000","599","Abyssal Creature","Male"
"94","Popol","Marksman","Push | Burst","Gold Laner","2020","32000","599","Human","Male"
"95","Yu Zhong","Fighter","Regen | Damage","EXP Laner","2020","32000","599","Human","Male"
"96","Luo Yi","Mage","Support","Mid Laner","2020","32000","599","Human","Female"
"97","Benedetta","Assassin | Fighter","Chase | Burst","EXP Laner","2020","32000","599","Human","Female"
"98","Khaleed","Fighter","Damage | Regen","EXP Laner","2020","32000","599","Human","Male"
"99","Barats","Tank | Fighter","Damage","EXP Laner","2020","32000","599","Politan","Genderless"
"100","Brody","Marksman","Burst | Finisher","Gold Laner","2020","32000","599","Human","Male"
"101","Yve","Mage","Poke | Burst","Mid Laner","2021","32000","599","Extraterrestrial","Female"
"102","Mathilda","Support | Assassin","Initiator | Guard","Roamer","2020","32000","599","Human","Female"
"103","Paquito","Fighter | Assassin","Chase | Damage","EXP Laner","2021","32000","599","Human","Male"
"104","Gloo","Tank","Regen | Control","EXP Laner","2021","32000","599","Daktec","Genderless"
"105","Beatrix","Marksman","Finisher | Damage","Gold Laner","2021","32000","599","Human","Female"
"106","Phoveus","Fighter","Chase | Control","EXP Laner","2021","32000","599","Demon","Male"
"107","Natan","Marksman","Burst","Gold Laner","2021","32000","599","Human","Male"
"108","Aulus","Fighter","Damage","EXP Laner","2021","32000","599","Elf","Male"
"109","Aamon","Assassin","Burst","Jungler","2021","32000","599","Human","Male"
"110","Floryn","Support","Poke | Guard","Roamer","2021","32000","599","Elf","Female"
"111","Valentina","Mage","Burst | Finisher","Mid Laner","2021","32000","599","Human","Female"
"112","Edith","Tank | Marksman","Control | Burst","EXP Laner","2021","32000","599","Celestial","Female"
"113","Yin","Fighter | Assassin","Burst | Control","EXP Laner","2022","32000","599","Human","Male"
"114","Melissa","Marksman","Finisher | Damage","Gold Laner","2022","32000","599","Human","Female"
"115","Xavier","Mage","Damage | Guard","Mid Laner","2022","32000","599","Elf","Male"
"116","Julian","Fighter | Mage","Chase","EXP Laner","2022","32000","599","Human","Male"
"117","Fredrinn","Fighter | Tank","Damage | Chase","EXP Laner","2022","32000","599","Human","Male"
"118","Joy","Assassin","Chase | Damage","EXP Laner","2022","32000","599","Elf","Female"
"119","Novaria","Mage","Burst | Poke","Mid Laner","2023","32000","599","Star","Female"
"120","Arlott","Fighter | Assassin","Charge | Burst","EXP Laner","2023","32000","599","Demon","Male"
"121","Ixia","Marksman","Finisher | Damage","Gold Laner","2023","32000","599","Human","Female"
"122","Freya","Fighter","Chase | Damage","EXP Laner","2017","0","599","Celestial","Female"
"123","Odette","Mage","Burst | Poke","Mid Laner","2017","32000","599","Human","Female"
